,1_soc,X_soc,2_soc,under_soc,goals_soc,over_soc,teams_matched,1_adm,X_adm,2_adm,under_adm,goals_adm,over_adm,teams_matched2,score,Unnamed: 0,teams,1_star,X_star,2_star,under_star,goals_star,over_star
0,1.88,3.75,3.2,2.55,2.5,1.45,Wiener Sport Club Mauerwerk,1.92,3.8,3.25,2.55,2.5,1.46,Wiener SK  Mauerwerk,78,511,Wiener SK  Mauerwerk,1.71,3.85,3.5,2.45,2.5,1.43
1,2.5,3.2,2.5,1.95,2.5,1.75,Traiskirchen TWL Elektra,2.5,3.35,2.55,2.18,2.5,1.61,Traiskirchen  ASK Elektra,83,510,Traiskirchen  ASK Elektra,2.75,3.30,2.25,1.94,2.5,1.71
2,12.8,5.45,1.18,2.45,2.5,1.5,Vocklamarkt WSC Wels,15.0,6.0,1.17,2.45,2.5,1.49,Un. Vocklamarkt  WSC Herta Wels,82,505,Un. Vocklamarkt  WSC Herta Wels,9.75,5.80,1.2,5.0,2.5,1.38
3,3.9,3.3,1.9,1.7,2.5,2.03,Bastia Borgo Versailles,4.25,3.3,1.89,1.7,2.5,2.05,Bastia-Borgo  Versailles,100,247,Bastia-Borgo  Versailles,4.20,3.35,1.85,1.68,2.5,2.10
4,1.75,3.55,4.35,1.75,2.5,1.98,Bourg en Bresse Sedan,1.72,3.5,5.0,1.74,2.5,1.99,Bourg Péronnas  Sedan,70,246,Bourg Péronnas  Sedan,1.66,3.45,4.8,1.73,2.5,1.96
5,1.9,3.2,4.0,1.6,2.5,2.18,Dunkerque Stade Briochin,1.94,3.2,4.1,1.64,2.5,2.15,Dunkerque  Stade Briochin,100,249,Dunkerque  Stade Briochin,1.89,3.15,4.0,1.58,2.5,2.19
6,1.6,4.0,4.9,2.05,2.5,1.7,Le Mans Avranches,1.61,3.8,5.4,2.12,2.5,1.64,Le Mans  Avranches,100,248,Le Mans  Avranches,1.64,3.75,4.75,2.04,2.5,1.69
7,3.95,3.1,1.95,1.6,2.5,2.18,Le Puy Red Star,4.3,3.35,1.85,1.6,2.5,2.22,Le Puy  Red Star 93,91,242,Le Puy  Red Star 93,3.50,3.10,2.05,1.58,2.5,2.19
8,2.0,3.6,3.25,1.9,2.5,1.8,FC Martigues Paris 13 Atletico,2.0,3.4,3.6,1.95,2.5,1.77,Martigues  Paris 13 Atletico,95,243,Martigues  Paris 13 Atletico,1.95,3.15,3.75,1.59,2.5,2.16
9,1.8,3.5,4.1,1.8,2.5,1.9,Nancy Cholet,1.79,3.55,4.35,1.84,2.5,1.87,Nancy  Cholet,100,245,Nancy  Cholet,1.76,3.40,4.25,1.77,2.5,1.91
