,1_soc,X_soc,2_soc,under_soc,goals_soc,over_soc,teams_matched,1_star,X_star,2_star,under_star,goals_star,over_star,teams_matched2,score,Unnamed: 0,teams,1_max,X_max,2_max,under_max,goals_max,over_max
0,1.88,3.75,3.2,2.55,2.5,1.45,Wiener SK  Mauerwerk,1.71,3.85,3.5,2.45,2.5,1.43,Wiener S.  Mauerwerk FC,90,80,Wiener S.  Mauerwerk FC,1.93,3.60,3.15,2.50,2.5,1.42
1,2.5,3.2,2.5,1.95,2.5,1.75,Traiskirchen  ASK Elektra,2.75,3.3,2.25,1.94,2.5,1.71,Traiskirchen  TWL Elektra,83,79,Traiskirchen  TWL Elektra,2.5,3.05,2.65,1.85,2.5,1.78
2,12.8,5.45,1.18,2.45,2.5,1.5,Un. Vocklamarkt  WSC Herta Wels,9.75,5.8,1.2,5.0,2.5,1.38,Vocklamarkt  WSC Wels,82,76,Vocklamarkt  WSC Wels,12.0,6.60,1.14,2.75,2.5,1.35
3,2.45,3.65,2.5,2.43,2.5,1.5,Yverdon  Aarau,2.3,3.7,2.6,2.4,2.5,1.51,Yverdon  Aarau,100,3,Yverdon  Aarau,2.0,2.55,3.9,2.80,2.5,2.75
4,1.6,4.3,4.05,2.95,2.5,1.35,Neusiedl  Wiener Viktoria,1.73,3.9,3.65,2.65,2.5,1.38,Neusiedl  Wiener Viktoria,100,81,Neusiedl  Wiener Viktoria,1.53,4.15,4.75,2.80,2.5,1.35
5,4.65,4.05,1.55,2.65,2.5,1.4,SC Wiener Neustadter  Marchfeld,4.75,4.35,1.41,2.8,2.5,1.33,Wiener Neustadt  Marchfeld,91,82,Wiener Neustadt  Marchfeld,5.6,4.30,1.42,2.70,2.5,1.35
6,1.88,3.75,3.2,2.55,2.5,1.45,Wiener SK  Mauerwerk,1.71,3.85,3.5,2.45,2.5,1.43,Wiener S.  Mauerwerk FC,90,80,Wiener S.  Mauerwerk FC,1.93,3.60,3.15,2.50,2.5,1.42
7,2.5,3.2,2.5,1.95,2.5,1.75,Traiskirchen  ASK Elektra,2.75,3.3,2.25,1.94,2.5,1.71,Traiskirchen  TWL Elektra,83,79,Traiskirchen  TWL Elektra,2.5,3.05,2.65,1.85,2.5,1.78
8,12.8,5.45,1.18,2.45,2.5,1.5,Un. Vocklamarkt  WSC Herta Wels,9.75,5.8,1.2,5.0,2.5,1.38,Vocklamarkt  WSC Wels,82,76,Vocklamarkt  WSC Wels,12.0,6.60,1.14,2.75,2.5,1.35
9,2.35,3.4,2.95,1.9,2.5,1.8,Almere City  Roda,2.35,3.25,2.9,1.97,2.5,1.78,Almere City  Roda,100,4,Almere City  Roda,2.0,2.50,3.45,3.10,2.5,2.05
10,4.9,4.15,1.62,2.23,2.5,1.6,Den Bosch  Heracles Almelo,5.15,3.8,1.62,2.16,2.5,1.65,Den Bosch  Heracles,84,5,Den Bosch  Heracles,2.0,5.20,4.3,1.73,2.5,2.40
11,1.9,3.85,3.6,2.23,2.5,1.6,Den Haag  Jong PSV,1.87,3.55,3.8,2.24,2.5,1.6,Den Haag  Jong PSV,100,6,Den Haag  Jong PSV,2.0,2.00,4.05,3.90,2.5,2.50
12,1.75,3.15,5.0,1.4,2.5,2.75,Biskra  Magra,1.76,3.15,4.75,1.42,2.5,2.6,Biskra  Magra,100,36,Biskra  Magra,1.68,3.15,5.6,1.38,2.5,2.85
