,Unnamed: 0_x,teams_x,1_soc,X_soc,2_soc,under_soc,goals_soc,over_soc,teams_matched,score,Unnamed: 0_y,teams_y,1_star,X_star,2_star,under_star,goals_star,over_star
0,0, Wiener SK Mauerwerk,1.88,3.75,3.2,2.55,2.5,1.45,Wiener SK  Mauerwerk,100,511,Wiener SK  Mauerwerk,1.71,3.85,3.5,2.45,2.5,1.43
1,1, Traiskirchen TWL Elektra,2.5,3.2,2.5,1.95,2.5,1.75,Traiskirchen  ASK Elektra,83,510,Traiskirchen  ASK Elektra,2.75,3.30,2.25,1.94,2.5,1.71
2,2, Vocklamarkt WSC Hertha,12.8,5.45,1.18,2.45,2.5,1.5,Un. Vocklamarkt  WSC Herta Wels,82,505,Un. Vocklamarkt  WSC Herta Wels,9.75,5.80,1.2,5.0,2.5,1.38
3,3, Bastia Borgo Versailles,3.9,3.3,1.9,1.7,2.5,2.03,Bastia-Borgo  Versailles,100,247,Bastia-Borgo  Versailles,4.20,3.35,1.85,1.68,2.5,2.10
4,4, Bourg en Bresse Sedan,1.75,3.55,4.35,1.75,2.5,1.98,Bourg Péronnas  Sedan,70,246,Bourg Péronnas  Sedan,1.66,3.45,4.8,1.73,2.5,1.96
5,5, Dunkerque Stade Briochin,1.9,3.2,4.0,1.6,2.5,2.18,Dunkerque  Stade Briochin,100,249,Dunkerque  Stade Briochin,1.89,3.15,4.0,1.58,2.5,2.19
6,6, Le Mans Avranches,1.6,4.0,4.9,2.05,2.5,1.7,Le Mans  Avranches,100,248,Le Mans  Avranches,1.64,3.75,4.75,2.04,2.5,1.69
7,7, Le Puy Red Star 93,3.95,3.1,1.95,1.6,2.5,2.18,Le Puy  Red Star 93,100,242,Le Puy  Red Star 93,3.50,3.10,2.05,1.58,2.5,2.19
8,8, Martigues Paris 13 Atletico,2.0,3.6,3.25,1.9,2.5,1.8,Martigues  Paris 13 Atletico,100,243,Martigues  Paris 13 Atletico,1.95,3.15,3.75,1.59,2.5,2.16
9,9, Nancy Cholet,1.8,3.5,4.1,1.8,2.5,1.9,Nancy  Cholet,100,245,Nancy  Cholet,1.76,3.40,4.25,1.77,2.5,1.91
10,10, Orleans Villefranche,2.7,3.0,2.6,1.6,2.5,2.17,Orleans  Villefranche,100,244,Orleans  Villefranche,2.40,3.10,3.0,1.62,2.5,2.20
11,11,Z VV Alkmaar W Excelsior W,1.8,4.1,3.5,2.85,2.5,1.37,VV Alkmaar (W)  Excelsior (W),96,450,VV Alkmaar (W)  Excelsior (W),1.79,4.10,3.35,3.05,2.5,1.32
